PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2
171.35,154.01,23.41,36.69,68.09,20.22,1.44,14.63
168.11,120.76,22.04,34.06,80.35,23.76,0.95,10.84
172.45,142.95,21.89,40.66,66.51,20.03,0.83,11.15
172.72,145.94,29.05,41.16,74.79,20.62,1.49,7.5
182.56,127.95,16.46,53.34,65.22,19.75,1.21,14.26
163.78,140.85,27.19,40.85,65.21,23.68,1.26,9.68
180.15,149.19,21.06,33.57,46.19,20.54,1.48,15.73
184.44,139.01,33.55,48.77,44.81,24.39,1.28,13.55
176.97,137.75,20.47,25.71,53.98,23.5,1.16,13.34
188.82,156.58,18.85,37.72,65.62,14.27,1.72,9.85
175.87,128.66,19.99,49.08,82.15,17.61,1.57,8.56
189.77,149.78,31.96,48.73,62.44,21.53,1.1,9.55
193.86,113.47,27.1,30.43,71.07,11.8,1.35,14.05
206.48,134.76,25.03,37.32,62.62,16.24,1.27,13.22
154.35,136.6,21.85,43.61,69.33,19.26,1.34,11.93
181.96,171.33,28.19,33.93,82.6,20.89,1.75,17.02
153.55,132.66,29.36,47.35,57.93,20.97,1.68,13.18
183.9,103.64,21.24,41.58,70.11,20.1,1.3,11.31
192.74,144.54,26.27,34.8,80.74,17.87,1.38,10.66
191.56,159.92,23.21,42.57,63.18,24.42,1.49,16.0
179.88,147.3,27.96,44.35,72.98,17.55,1.18,13.35
174.23,137.41,24.05,36.89,43.48,15.12,1.05,18.88
181.11,128.97,24.3,39.49,39.41,17.45,1.62,10.24
158.82,130.44,14.39,49.96,53.65,15.84,1.34,10.31
169.27,102.81,23.93,45.0,68.88,26.8,1.6,7.44
206.28,122.87,27.2,25.99,57.66,24.81,1.5,11.57
170.07,147.16,33.08,48.09,55.45,11.75,1.53,15.18
193.08,166.24,18.8,43.27,66.79,18.16,1.37,15.66
164.82,145.92,19.26,43.93,77.11,21.16,0.78,10.24
203.47,119.6,26.66,40.69,60.91,16.14,1.92,10.12
195.74,133.01,14.23,54.64,52.4,19.77,1.62,11.26
172.35,136.68,22.96,31.06,47.28,19.21,1.43,16.25
170.2,134.77,27.73,35.75,50.91,13.67,1.16,15.77
178.92,127.75,20.13,33.05,53.42,18.81,1.82,12.13
200.34,158.1,24.34,43.12,79.76,23.18,1.56,11.57
195.46,134.61,21.61,38.26,84.08,23.96,1.69,6.29
169.5,138.52,33.21,49.65,56.42,16.41,1.26,16.49
187.79,144.8,23.46,35.14,63.52,24.75,1.53,12.35
166.1,140.78,26.85,43.09,64.41,21.23,1.36,9.42
168.49,118.96,28.18,45.45,55.09,22.06,1.18,14.86
185.64,143.04,23.81,42.62,77.74,27.19,1.63,12.99
169.2,139.75,26.42,32.65,68.1,9.48,1.5,12.26
184.66,116.44,28.54,57.75,46.49,18.02,1.4,9.42
187.7,141.99,24.9,47.97,67.13,19.75,1.08,11.41
196.41,136.86,21.62,33.95,48.12,20.08,1.83,8.43
217.05,113.59,32.01,39.21,75.65,17.86,1.35,11.68
149.62,145.2,20.97,55.7,70.22,13.36,1.49,4.43
176.4,167.81,29.25,31.98,57.7,22.92,1.18,8.89
198.69,139.95,27.49,50.63,61.64,20.06,1.28,12.25
163.05,162.07,13.94,40.28,50.79,20.51,1.55,10.8
208.64,142.23,23.88,59.29,63.97,23.75,1.61,15.41
172.05,124.6,23.25,51.71,58.69,18.33,1.79,7.93
158.05,163.48,29.75,49.79,86.69,18.02,1.81,12.09
179.51,158.2,22.25,47.88,63.72,27.78,1.64,19.01
177.14,162.96,25.82,32.32,70.66,25.17,0.84,8.25
158.9,124.76,17.52,29.96,61.88,21.92,1.64,13.09
175.67,141.58,21.62,31.22,68.2,14.67,1.35,19.48
187.38,137.22,30.3,38.5,69.06,16.17,1.25,12.22
208.29,131.54,30.01,46.79,78.27,21.98,1.44,11.51
211.83,146.45,23.15,43.32,82.97,19.0,1.57,6.38
185.12,153.43,14.24,32.84,49.94,15.68,1.02,8.32
169.43,116.08,30.49,36.72,81.35,14.42,1.45,5.1
187.72,131.27,21.71,53.8,68.18,19.72,2.11,17.12
163.4,118.72,27.09,22.98,83.34,18.37,1.09,14.87
161.45,151.41,31.7,53.6,43.69,20.66,1.71,16.33
192.2,123.56,14.32,61.54,72.25,10.01,1.5,12.72
169.38,138.93,28.48,37.63,84.13,18.7,1.51,13.93
181.49,159.94,33.48,34.13,73.18,21.11,1.62,12.42
165.53,139.16,29.63,45.48,63.32,14.45,1.06,12.28
193.73,142.91,34.19,60.97,56.49,29.4,1.5,8.3
173.09,157.83,23.71,36.66,78.25,21.55,0.99,8.89
191.33,119.5,31.41,55.1,62.11,18.76,1.05,14.89
178.05,130.42,27.61,33.34,77.09,11.13,1.16,16.77
191.87,102.81,27.97,46.51,55.51,16.62,0.94,9.01
175.62,163.21,23.04,22.25,69.34,26.62,1.79,17.13
181.05,143.26,28.74,39.73,72.69,21.18,1.54,7.37
172.93,138.52,27.58,52.5,41.26,12.25,0.95,9.49
167.54,146.55,25.1,30.07,54.38,16.64,1.42,13.01
192.19,142.2,34.5,54.97,52.68,18.27,1.12,11.84
172.96,150.12,26.63,37.77,61.04,19.2,1.54,20.47
183.21,146.54,26.81,45.43,63.9,14.06,1.45,10.45
179.82,115.32,25.97,43.15,48.81,12.88,1.57,12.51
167.57,146.8,23.28,36.35,55.22,21.95,2.18,12.38
190.44,165.9,25.43,31.83,70.55,20.39,1.98,15.3
165.34,122.45,19.44,29.32,61.09,8.65,1.41,6.81
200.53,129.42,32.11,46.06,54.96,24.58,1.74,14.24
173.69,146.6,20.36,39.49,56.26,15.64,1.88,13.88
167.59,130.98,21.04,33.3,69.44,22.65,1.52,11.05
166.39,102.81,23.12,33.12,60.05,17.95,1.22,16.77
181.3,130.91,18.18,32.3,79.18,19.01,1.14,7.08
199.17,140.51,22.62,36.61,75.07,16.26,1.63,7.99
176.26,156.29,12.19,31.55,59.62,19.11,1.5,10.55
154.45,149.14,28.01,39.07,103.92,19.12,1.32,13.05
170.66,149.58,22.67,38.07,77.89,22.34,1.3,13.59
176.95,150.17,17.01,43.57,79.06,19.86,1.72,10.57
168.11,123.45,17.23,38.48,66.74,18.8,1.82,11.66
190.66,148.73,24.64,28.27,68.73,11.64,1.13,14.2
176.48,118.28,25.35,38.38,53.43,22.28,1.63,12.32
202.17,144.19,30.43,40.31,51.16,16.61,1.96,12.61
146.83,135.16,35.5,35.77,51.71,16.15,1.7,11.35
169.28,136.69,30.38,34.78,63.83,24.14,1.12,12.1
197.03,137.41,30.0,50.63,45.83,13.02,1.81,7.15
161.23,142.11,28.49,50.64,67.3,12.2,1.64,10.46
192.19,146.33,23.04,33.84,55.02,24.32,1.72,7.87
182.31,136.14,24.36,42.53,49.58,20.51,1.49,11.0
171.4,142.77,26.25,39.11,60.81,14.92,1.54,7.76
182.6,141.8,25.54,37.36,65.63,24.83,1.75,10.11
177.93,139.48,19.69,24.64,71.65,16.88,2.26,14.08
160.2,138.05,38.8,22.09,77.35,17.64,1.73,15.08
191.08,129.04,26.62,56.45,78.46,22.48,1.25,5.74
181.23,147.41,28.97,40.19,64.42,18.65,1.59,7.56
164.07,161.6,18.4,45.64,56.9,17.56,1.59,11.23
178.11,137.92,26.74,42.01,61.14,18.05,1.49,13.52
168.14,179.03,19.64,43.6,70.15,24.03,1.95,10.15
193.04,144.24,25.52,25.46,68.62,22.67,2.01,14.91
158.89,154.33,21.91,36.33,91.21,10.72,1.24,11.86
153.32,157.6,32.56,48.33,38.65,23.82,1.19,8.75
191.28,121.23,25.38,22.36,82.87,12.78,1.94,11.59
174.86,133.2,27.11,35.15,71.18,22.58,1.73,10.67
187.34,162.7,19.54,44.87,87.69,16.09,1.56,8.49
195.88,141.14,31.18,38.6,58.71,19.79,1.27,9.39
185.06,163.42,25.1,35.31,77.43,22.81,1.24,16.11
177.58,150.63,27.51,39.66,67.55,20.44,1.6,7.13
162.74,149.49,27.73,39.0,78.21,16.48,1.1,6.76
184.2,130.23,26.82,34.34,73.31,21.64,1.83,11.45
163.4,149.73,23.79,27.31,73.47,18.93,1.75,11.31
184.62,127.6,30.56,47.2,84.72,19.37,1.5,15.8
170.06,102.81,19.92,39.25,48.34,16.45,1.17,15.5
187.07,148.48,28.4,25.04,69.56,22.07,1.61,8.88
178.08,148.37,23.69,25.44,68.33,20.84,1.34,11.34
185.15,132.04,22.63,47.81,64.97,17.94,1.7,13.19
188.15,131.35,32.9,36.23,52.81,26.9,1.16,13.25
178.37,146.61,26.07,35.61,59.04,23.37,1.45,7.48
169.22,160.88,28.77,55.23,54.99,21.92,1.25,15.28
190.29,148.37,29.83,54.79,68.69,23.06,1.12,11.51
192.79,141.15,18.83,50.73,70.09,18.73,1.29,9.32
172.69,134.18,24.48,38.3,50.93,18.99,1.77,9.35
172.96,154.46,24.87,43.66,74.84,26.71,1.5,12.15
163.99,164.43,25.78,44.07,72.24,22.76,1.38,7.47
174.22,150.23,25.63,40.44,75.02,24.51,1.19,13.35
150.6,137.35,27.02,43.86,70.0,21.35,1.98,12.18
172.6,164.5,38.22,43.84,75.85,23.28,1.66,11.63
203.69,136.79,37.95,29.95,46.26,18.82,1.76,12.14
187.95,136.86,32.67,20.09,60.2,19.1,1.53,12.39
190.69,124.64,28.48,46.21,74.23,18.78,2.25,20.34
175.11,119.79,32.42,34.32,56.48,18.11,1.76,14.49
150.72,143.02,30.5,27.61,79.34,18.38,1.52,12.41
166.74,124.66,23.96,42.68,56.4,15.78,0.88,15.68
173.82,140.48,21.79,41.79,47.92,28.62,1.5,15.6
177.23,144.85,27.46,47.15,82.37,22.96,1.9,16.17
192.54,115.8,31.86,35.92,60.23,23.26,1.29,16.75
192.33,149.68,28.55,42.04,65.93,21.97,1.35,13.02
172.23,149.12,22.32,28.41,44.75,17.66,1.84,11.95
169.85,167.7,34.69,34.32,75.97,20.34,1.19,11.21
211.39,129.68,24.01,34.92,56.37,23.78,1.2,13.3
142.24,131.73,33.98,30.1,71.45,24.12,1.13,11.13
162.25,126.19,25.99,40.78,70.09,20.67,1.31,14.21
182.57,139.5,19.1,30.95,92.84,26.55,1.13,14.92
176.65,132.74,32.05,42.08,66.88,16.88,1.71,10.3
189.68,146.29,24.33,34.15,54.0,24.72,1.38,11.88
178.27,166.92,30.94,43.79,67.35,21.53,1.33,12.9
175.96,118.79,23.42,34.25,47.77,22.0,1.81,12.26
202.56,151.68,23.4,26.95,75.96,18.99,1.69,10.67
155.89,111.66,17.71,42.37,57.71,17.64,1.47,10.92
171.83,147.07,22.48,44.39,67.6,21.23,1.32,11.5
202.85,163.26,24.06,34.48,65.36,23.54,1.54,6.81
151.94,148.05,28.02,35.56,78.09,16.58,1.33,4.54
193.07,142.77,27.36,29.03,57.63,17.74,1.27,13.18
157.45,138.19,28.92,39.7,67.69,21.66,2.12,11.79
172.05,147.62,19.64,45.12,40.78,19.68,1.42,10.97
172.04,154.88,24.19,47.46,38.88,25.81,1.44,12.1
197.14,145.28,28.71,35.16,71.07,21.3,1.41,18.29
177.22,160.73,27.05,56.71,86.56,21.92,1.9,5.38
166.54,155.34,24.91,24.58,60.02,11.08,1.37,15.46
160.65,130.85,21.61,24.73,63.95,14.54,1.29,15.38
209.47,152.58,30.63,38.5,60.55,15.72,1.42,9.67
201.62,129.96,17.88,34.73,68.23,25.56,1.54,11.81
175.18,151.38,20.14,53.63,73.82,18.91,1.56,9.17
187.51,136.63,27.79,44.45,65.09,24.58,1.91,11.08
205.45,164.92,28.42,24.93,58.42,18.32,1.73,11.48
208.23,113.59,30.96,30.71,58.33,20.1,1.39,14.1
195.86,177.9,27.93,37.64,70.7,19.62,1.16,14.57
189.51,132.98,16.58,51.85,44.03,17.42,2.2,11.79
160.08,128.03,24.88,43.36,64.35,23.57,1.57,10.19
189.58,125.4,25.76,36.39,72.86,13.82,1.32,11.55
183.17,133.14,18.17,37.02,88.08,23.03,1.19,15.3
167.62,152.8,27.04,39.58,73.31,24.69,1.39,10.11
188.8,146.85,24.12,38.39,67.35,14.51,1.06,12.28
189.34,148.53,23.36,41.72,79.75,21.52,1.16,13.73
194.63,156.0,28.17,35.48,63.21,20.34,1.25,10.66
158.87,147.7,22.61,45.7,84.69,17.17,1.69,9.54
179.11,150.99,24.46,38.36,63.08,16.7,2.26,14.02
187.1,146.36,25.09,31.93,67.1,18.17,2.16,10.59
201.04,156.76,20.78,45.21,70.9,19.98,1.2,17.83
194.63,148.46,29.74,39.61,62.85,17.79,1.81,8.49
199.16,150.52,24.74,39.75,65.86,19.54,1.54,12.0
186.66,139.44,23.33,41.93,73.15,22.37,1.18,12.25
188.9,163.15,25.25,31.17,69.17,19.4,1.39,7.5
182.99,168.71,22.64,42.03,42.92,10.51,1.42,14.31
172.4,114.61,28.63,32.6,69.22,22.72,1.32,15.42
195.05,145.53,30.54,44.28,84.54,19.01,1.39,15.07
173.69,170.2,28.6,37.31,69.56,16.79,1.84,13.56
183.84,132.06,26.3,42.27,64.05,18.13,1.31,9.56
187.47,140.73,29.15,41.55,59.83,25.14,1.5,14.59
167.69,166.97,26.34,52.15,57.63,18.83,1.43,12.48
180.53,141.23,19.05,26.96,48.82,26.88,1.87,15.52
205.31,147.95,25.1,50.11,53.3,18.16,1.4,9.39
176.31,146.29,23.74,26.15,60.84,26.42,1.63,12.09
195.22,144.4,26.72,50.0,73.35,17.39,1.96,13.56
154.13,176.83,31.59,37.35,80.32,26.52,1.48,10.5
205.04,128.23,22.68,36.71,64.29,21.98,1.81,9.57
171.36,137.38,25.2,38.11,67.14,20.06,1.66,9.59
191.21,154.46,23.15,44.76,90.5,16.48,1.66,15.67
171.0,137.14,15.1,46.56,64.61,28.17,1.5,12.0
183.25,134.56,31.55,40.99,58.6,15.39,1.54,7.29
180.7,165.17,25.0,22.96,60.28,21.65,1.06,14.6
179.17,146.0,18.74,44.64,75.2,22.37,1.7,14.73
169.11,128.98,29.45,55.29,74.4,22.12,0.98,13.32
177.11,129.62,29.76,34.92,64.11,20.18,1.3,14.09
184.15,149.53,21.4,44.78,63.47,11.91,2.18,10.23
184.4,153.16,21.02,33.22,71.27,20.94,1.72,11.2
169.04,113.9,28.9,35.26,71.0,22.73,1.2,15.02
184.67,139.62,37.06,37.93,41.37,27.28,1.57,11.95
162.0,133.58,27.12,44.5,53.41,17.38,1.47,9.3
159.02,134.94,32.45,52.13,63.2,26.54,1.55,11.54
164.44,149.0,17.66,26.76,43.75,18.89,1.42,14.61
177.66,151.13,25.95,38.35,70.77,22.51,1.38,12.04
175.27,116.35,23.75,56.1,70.95,18.36,1.72,12.96
188.65,147.12,24.04,49.78,56.69,15.29,1.34,11.86
184.93,156.1,23.88,31.1,88.44,17.14,1.87,16.17
197.69,152.5,24.31,36.67,58.14,21.39,1.1,12.4
155.59,142.75,27.33,35.33,54.29,17.33,2.27,8.77
193.97,148.86,27.57,37.53,71.89,19.13,1.78,10.7
179.17,123.62,17.78,41.72,92.69,23.06,1.77,9.31
178.39,107.71,29.09,42.59,74.52,15.98,1.46,12.44
183.41,130.21,28.8,36.46,49.49,12.63,0.87,12.41
149.43,130.15,25.0,53.88,84.31,17.43,1.39,10.91
148.14,158.72,25.92,34.9,60.68,16.62,1.18,16.6
180.2,131.97,20.06,43.71,29.85,17.61,1.19,8.41
185.36,138.57,20.32,38.12,53.24,17.96,0.84,10.85
172.29,137.71,26.5,35.17,70.96,21.64,1.71,9.38
199.61,133.31,25.41,36.16,58.61,23.57,1.7,5.09
175.48,132.24,22.68,32.59,54.15,21.25,1.46,9.68
196.37,127.73,26.15,40.88,70.14,23.19,1.05,11.66
200.18,151.3,16.11,37.73,63.44,18.79,1.35,16.35
187.73,155.71,27.14,42.67,52.87,17.48,1.71,12.62
180.39,115.77,23.85,23.79,47.92,19.43,1.61,10.69
163.83,151.58,19.47,23.2,48.53,23.6,1.81,7.8
185.13,172.18,22.54,39.75,79.31,21.68,1.08,15.06
171.35,119.42,24.1,43.59,63.52,8.67,0.85,8.51
207.78,130.81,33.08,33.19,65.0,20.01,1.91,10.8
181.8,136.95,20.66,23.33,94.82,22.63,1.01,13.36
168.39,151.02,29.61,33.09,64.23,25.63,1.31,14.23
173.05,145.74,23.23,46.32,57.47,24.58,1.36,12.06
159.33,118.03,20.67,39.69,60.66,14.77,1.14,10.84
208.15,147.36,24.05,43.36,54.32,19.49,1.92,10.91
189.85,136.29,21.46,28.76,49.68,16.45,1.46,10.21
180.21,158.94,17.48,43.46,65.72,14.01,1.18,11.98
184.86,155.66,18.27,30.03,51.89,19.76,1.38,10.72
183.05,124.02,19.1,39.45,64.87,23.14,1.86,7.57
190.71,135.19,24.51,35.69,77.28,20.81,2.22,12.73
181.66,131.72,29.2,37.96,52.69,15.62,1.2,12.21
156.74,150.64,25.97,43.66,62.33,13.72,1.14,11.68
187.71,165.26,21.77,51.45,58.82,22.93,1.51,13.08
191.51,139.26,27.9,46.51,83.04,25.43,1.78,10.08
182.8,127.85,30.18,29.76,56.86,11.29,1.62,11.71
180.28,135.93,31.18,45.88,48.6,20.34,1.3,11.99
166.17,137.49,33.09,41.15,62.64,14.22,1.53,12.22
189.44,164.21,26.35,29.63,57.34,23.77,1.6,16.1
185.78,149.2,24.83,45.85,52.27,13.89,1.82,15.73
168.61,144.18,31.19,23.3,69.48,19.86,1.59,9.42
170.94,172.36,35.12,41.36,70.85,19.08,1.59,9.32
177.24,162.39,19.42,52.19,70.67,20.96,0.91,6.17
198.02,125.43,26.78,37.69,76.75,22.87,1.29,10.11
185.57,132.68,27.31,37.26,50.89,13.53,0.93,8.09
166.52,146.21,27.53,42.34,63.29,21.58,1.47,16.5
159.26,136.8,25.87,40.75,50.26,25.24,1.51,16.74
151.3,144.34,25.84,47.75,35.15,13.88,1.09,13.08
167.4,153.42,18.46,44.28,66.93,15.22,2.04,10.75
172.69,128.7,27.44,45.72,53.36,18.74,1.04,11.9
212.3,130.06,14.98,31.18,70.34,23.38,2.38,14.45
159.3,156.37,25.0,42.02,63.1,18.79,1.91,8.6
171.9,128.79,22.26,26.75,32.55,23.69,1.1,10.01
164.91,173.79,24.24,53.91,89.6,16.4,1.66,10.82
169.31,158.13,24.08,16.74,57.84,16.02,1.86,12.33
179.19,150.84,33.69,43.54,60.96,15.66,1.3,8.28
195.56,123.45,20.23,24.26,51.83,19.24,1.73,11.01
187.09,116.56,22.93,45.56,67.38,20.37,1.28,12.99
166.21,167.01,24.81,40.67,88.9,13.75,1.67,10.05
182.8,139.3,29.82,40.03,70.71,22.01,1.65,11.54
176.03,142.96,25.38,46.79,78.07,19.73,1.89,5.63
186.03,139.71,25.01,46.67,62.81,24.65,1.62,6.1
181.7,147.44,26.2,35.87,63.64,20.63,1.63,14.5
181.31,172.45,22.82,32.84,57.87,19.96,1.37,9.02
192.85,165.91,21.94,37.89,62.38,18.28,0.99,5.33
200.33,136.27,20.51,46.08,67.11,22.31,1.17,14.9
